review_id,app_id,game_name,review_text,month,playtime_hours,true_sentiment,vader_label,vader_score,vader_compound,vader_pos,vader_neg,vader_neu,bert_label,bert_score,final_label,final_score
rev_00000,1091500,Cyberpunk 2077,The developers abandoned this game after launch. No updates in 6 months.,2023-01,13.6,negative,negative,18.15,-0.6369,0.0,0.342,0.658,negative,18.15,negative,18.15
rev_00001,1091500,Cyberpunk 2077,Controls are clunky and unresponsive. Feels unfinished.,2023-11,5.5,negative,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00002,1091500,Cyberpunk 2077,The developers really listen to the community. Updates keep improving the game.,2023-01,36.2,positive,positive,71.08,0.4215,0.203,0.0,0.797,positive,71.08,positive,71.08
rev_00003,1203220,DEATH STRANDING,The UI is confusing and poorly designed. Hard to navigate menus.,2023-04,40.4,negative,negative,34.09,-0.3182,0.0,0.268,0.732,negative,34.09,negative,34.09
rev_00004,892970,Valheim,Loved every minute of it. The puzzles are clever and rewarding.,2023-10,1.3,positive,positive,94.17,0.8834,0.563,0.0,0.437,positive,94.17,positive,94.17
rev_00005,1245620,Elden Ring,"Great optimization, runs perfectly on my mid-range PC. Love the art style.",2023-12,9.4,positive,positive,97.21,0.9442,0.654,0.0,0.346,positive,97.21,positive,97.21
rev_00006,1174180,Red Dead Redemption 2,Best purchase I've made this year. Graphics are stunning and controls are responsive.,2023-02,23.2,positive,positive,92.59,0.8519,0.482,0.0,0.518,positive,92.59,positive,92.59
rev_00007,1203220,DEATH STRANDING,The UI is confusing and poorly designed. Hard to navigate menus.,2023-05,31.8,negative,negative,34.09,-0.3182,0.0,0.268,0.732,negative,34.09,negative,34.09
rev_00008,892970,Valheim,Toxic community and no anti-cheat system. Hackers everywhere online.,2023-02,50.5,negative,negative,35.2,-0.296,0.0,0.216,0.784,negative,35.2,negative,35.2
rev_00009,1174180,Red Dead Redemption 2,Best purchase I've made this year. Graphics are stunning and controls are responsive.,2023-10,3.3,positive,positive,92.59,0.8519,0.482,0.0,0.518,positive,92.59,positive,92.59
rev_00010,1174180,Red Dead Redemption 2,Graphics are nice but gameplay is mediocre. Worth it on sale.,2023-02,24.9,neutral,positive,66.45,0.3291,0.271,0.0,0.729,positive,66.45,positive,66.45
rev_00011,1174180,Red Dead Redemption 2,The developers really listen to the community. Updates keep improving the game.,2023-03,56.5,positive,positive,71.08,0.4215,0.203,0.0,0.797,positive,71.08,positive,71.08
rev_00012,1091500,Cyberpunk 2077,Controls are clunky and unresponsive. Feels unfinished.,2023-10,66.3,negative,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00013,892970,Valheim,Runs at a stable 60fps on ultra settings. Visually breathtaking.,2023-07,52.1,positive,positive,81.84,0.6369,0.394,0.0,0.606,positive,81.84,positive,81.84
rev_00014,1245620,Elden Ring,Solid game with regular updates. Dev team is responsive on forums.,2023-11,75.8,positive,positive,73.84,0.4767,0.313,0.0,0.687,positive,73.84,positive,73.84
rev_00015,1091500,Cyberpunk 2077,"Great optimization, runs perfectly on my mid-range PC. Love the art style.",2024-01,4.4,positive,positive,97.21,0.9442,0.654,0.0,0.346,positive,97.21,positive,97.21
rev_00016,1174180,Red Dead Redemption 2,Multiplayer servers are always down. Can't even play online.,2023-04,109.0,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00017,892970,Valheim,The developers really listen to the community. Updates keep improving the game.,2023-03,69.3,positive,positive,71.08,0.4215,0.203,0.0,0.797,positive,71.08,positive,71.08
rev_00018,1174180,Red Dead Redemption 2,Repetitive gameplay with nothing new after the first hour.,2023-12,44.8,negative,negative,37.5,-0.25,0.0,0.2,0.8,negative,37.5,negative,37.5
rev_00019,1245620,Elden Ring,Best purchase I've made this year. Graphics are stunning and controls are responsive.,2023-03,71.5,positive,positive,92.59,0.8519,0.482,0.0,0.518,positive,92.59,positive,92.59
rev_00020,1091500,Cyberpunk 2077,No controller support. Keyboard only on a game that screams for gamepad.,2023-03,58.0,negative,negative,15.67,-0.6866,0.0,0.425,0.575,negative,15.67,negative,15.67
rev_00021,1091500,Cyberpunk 2077,Worth every penny. The open world is huge and full of things to do.,2023-07,38.7,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00022,1091500,Cyberpunk 2077,Performance issues ruined my experience. Even low settings don't help.,2023-11,109.0,negative,negative,12.25,-0.7549,0.0,0.516,0.484,negative,12.25,negative,12.25
rev_00023,1174180,Red Dead Redemption 2,Game crashes every 30 minutes. Unplayable in its current state.,2024-01,18.4,negative,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00024,892970,Valheim,Average experience overall. Neither impressed nor disappointed.,2023-01,179.6,neutral,negative,21.38,-0.5724,0.0,0.485,0.515,negative,21.38,negative,21.38
rev_00025,1245620,Elden Ring,Average experience overall. Neither impressed nor disappointed.,2023-09,93.2,neutral,negative,21.38,-0.5724,0.0,0.485,0.515,negative,21.38,negative,21.38
rev_00026,1203220,DEATH STRANDING,Solid game with regular updates. Dev team is responsive on forums.,2023-04,9.8,positive,positive,73.84,0.4767,0.313,0.0,0.687,positive,73.84,positive,73.84
rev_00027,1203220,DEATH STRANDING,Incredible storyline with memorable characters. The voice acting is top notch.,2024-03,34.5,positive,positive,60.11,0.2023,0.153,0.0,0.847,positive,60.11,positive,60.11
rev_00028,1174180,Red Dead Redemption 2,Average experience overall. Neither impressed nor disappointed.,2024-03,14.7,neutral,negative,21.38,-0.5724,0.0,0.485,0.515,negative,21.38,negative,21.38
rev_00029,1203220,DEATH STRANDING,Worth every penny. The open world is huge and full of things to do.,2023-02,85.6,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00030,1203220,DEATH STRANDING,Combat feels satisfying and deep. Lots of build variety to experiment with.,2024-01,33.2,positive,positive,57.66,0.1531,0.195,0.156,0.649,positive,57.66,positive,57.66
rev_00031,1245620,Elden Ring,10/10 would buy again. The music and atmosphere are phenomenal.,2023-05,28.5,positive,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00032,1203220,DEATH STRANDING,The developers abandoned this game after launch. No updates in 6 months.,2024-01,63.4,negative,negative,18.15,-0.6369,0.0,0.342,0.658,negative,18.15,negative,18.15
rev_00033,1174180,Red Dead Redemption 2,"Finished it once, won't replay. Story is fine, gameplay serviceable.",2023-08,7.4,neutral,positive,60.11,0.2023,0.167,0.0,0.833,positive,60.11,positive,60.11
rev_00034,1091500,Cyberpunk 2077,"Performance is great, no bugs encountered. Very polished experience.",2023-06,14.1,positive,positive,72.02,0.4404,0.308,0.165,0.526,positive,72.02,positive,72.02
rev_00035,1091500,Cyberpunk 2077,Terrible optimization. Constant stuttering even on high-end hardware.,2023-02,14.0,negative,negative,28.93,-0.4215,0.2,0.415,0.385,negative,28.93,negative,28.93
rev_00036,1174180,Red Dead Redemption 2,"Great optimization, runs perfectly on my mid-range PC. Love the art style.",2023-02,56.3,positive,positive,97.21,0.9442,0.654,0.0,0.346,positive,97.21,positive,97.21
rev_00037,1203220,DEATH STRANDING,Repetitive gameplay with nothing new after the first hour.,2023-03,43.3,negative,negative,37.5,-0.25,0.0,0.2,0.8,negative,37.5,negative,37.5
rev_00038,1245620,Elden Ring,Multiplayer is super fun with friends. Matchmaking is fast and fair.,2024-01,11.6,positive,positive,95.59,0.9118,0.643,0.0,0.357,positive,95.59,positive,95.59
rev_00039,892970,Valheim,Worth every penny. The open world is huge and full of things to do.,2023-06,100.7,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00040,1091500,Cyberpunk 2077,Incredible storyline with memorable characters. The voice acting is top notch.,2023-01,81.6,positive,positive,60.11,0.2023,0.153,0.0,0.847,positive,60.11,positive,60.11
rev_00041,1245620,Elden Ring,Worth every penny. The open world is huge and full of things to do.,2023-04,8.6,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00042,1174180,Red Dead Redemption 2,Runs at a stable 60fps on ultra settings. Visually breathtaking.,2023-08,4.9,positive,positive,81.84,0.6369,0.394,0.0,0.606,positive,81.84,positive,81.84
rev_00043,1203220,DEATH STRANDING,"Performance is great, no bugs encountered. Very polished experience.",2023-02,91.4,positive,positive,72.02,0.4404,0.308,0.165,0.526,positive,72.02,positive,72.02
rev_00044,1245620,Elden Ring,Worth every penny. The open world is huge and full of things to do.,2023-03,13.0,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00045,1091500,Cyberpunk 2077,Multiplayer is super fun with friends. Matchmaking is fast and fair.,2023-03,16.4,positive,positive,95.59,0.9118,0.643,0.0,0.357,positive,95.59,positive,95.59
rev_00046,892970,Valheim,The crafting system is well thought out. Hours of content to explore.,2023-05,270.3,positive,positive,63.66,0.2732,0.16,0.0,0.84,positive,63.66,positive,63.66
rev_00047,892970,Valheim,The developers really listen to the community. Updates keep improving the game.,2023-03,174.2,positive,positive,71.08,0.4215,0.203,0.0,0.797,positive,71.08,positive,71.08
rev_00048,1203220,DEATH STRANDING,Terrible optimization. Constant stuttering even on high-end hardware.,2023-01,3.6,negative,negative,28.93,-0.4215,0.2,0.415,0.385,negative,28.93,negative,28.93
rev_00049,1203220,DEATH STRANDING,Has potential but needs more polish. Might revisit after updates.,2024-03,3.9,neutral,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00050,1091500,Cyberpunk 2077,10/10 would buy again. The music and atmosphere are phenomenal.,2024-02,4.5,positive,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00051,1245620,Elden Ring,Runs at a stable 60fps on ultra settings. Visually breathtaking.,2023-07,43.2,positive,positive,81.84,0.6369,0.394,0.0,0.606,positive,81.84,positive,81.84
rev_00052,1203220,DEATH STRANDING,Multiplayer servers are always down. Can't even play online.,2023-01,54.6,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00053,1203220,DEATH STRANDING,"Mixed feelings. Some parts are great, others feel rushed.",2023-06,56.4,neutral,positive,81.25,0.6249,0.339,0.0,0.661,positive,81.25,positive,81.25
rev_00054,1245620,Elden Ring,Combat feels satisfying and deep. Lots of build variety to experiment with.,2023-05,52.9,positive,positive,57.66,0.1531,0.195,0.156,0.649,positive,57.66,positive,57.66
rev_00055,1174180,Red Dead Redemption 2,Game crashes every 30 minutes. Unplayable in its current state.,2024-03,1.5,negative,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00056,1203220,DEATH STRANDING,The developers really listen to the community. Updates keep improving the game.,2023-02,36.2,positive,positive,71.08,0.4215,0.203,0.0,0.797,positive,71.08,positive,71.08
rev_00057,1174180,Red Dead Redemption 2,The developers really listen to the community. Updates keep improving the game.,2024-03,24.1,positive,positive,71.08,0.4215,0.203,0.0,0.797,positive,71.08,positive,71.08
rev_00058,892970,Valheim,"Great optimization, runs perfectly on my mid-range PC. Love the art style.",2024-02,48.3,positive,positive,97.21,0.9442,0.654,0.0,0.346,positive,97.21,positive,97.21
rev_00059,1203220,DEATH STRANDING,Controls are clunky and unresponsive. Feels unfinished.,2023-01,18.8,negative,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00060,1091500,Cyberpunk 2077,Best purchase I've made this year. Graphics are stunning and controls are responsive.,2024-03,111.2,positive,positive,92.59,0.8519,0.482,0.0,0.518,positive,92.59,positive,92.59
rev_00061,1203220,DEATH STRANDING,10/10 would buy again. The music and atmosphere are phenomenal.,2023-03,12.8,positive,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00062,1245620,Elden Ring,Full of microtransactions and pay-to-win mechanics. Avoid.,2023-11,36.2,negative,negative,35.2,-0.296,0.0,0.268,0.732,negative,35.2,negative,35.2
rev_00063,1091500,Cyberpunk 2077,Toxic community and no anti-cheat system. Hackers everywhere online.,2023-02,17.2,negative,negative,35.2,-0.296,0.0,0.216,0.784,negative,35.2,negative,35.2
rev_00064,1174180,Red Dead Redemption 2,"Great optimization, runs perfectly on my mid-range PC. Love the art style.",2024-01,9.8,positive,positive,97.21,0.9442,0.654,0.0,0.346,positive,97.21,positive,97.21
rev_00065,1203220,DEATH STRANDING,Absolutely love this game! The gameplay is smooth and the story is engaging.,2023-12,6.9,positive,positive,90.06,0.8012,0.395,0.0,0.605,positive,90.06,positive,90.06
rev_00066,1245620,Elden Ring,Incredible storyline with memorable characters. The voice acting is top notch.,2023-09,44.7,positive,positive,60.11,0.2023,0.153,0.0,0.847,positive,60.11,positive,60.11
rev_00067,892970,Valheim,Incredible storyline with memorable characters. The voice acting is top notch.,2023-03,115.6,positive,positive,60.11,0.2023,0.153,0.0,0.847,positive,60.11,positive,60.11
rev_00068,1091500,Cyberpunk 2077,Combat feels satisfying and deep. Lots of build variety to experiment with.,2024-03,15.4,positive,positive,57.66,0.1531,0.195,0.156,0.649,positive,57.66,positive,57.66
rev_00069,1174180,Red Dead Redemption 2,Toxic community and no anti-cheat system. Hackers everywhere online.,2024-01,27.1,negative,negative,35.2,-0.296,0.0,0.216,0.784,negative,35.2,negative,35.2
rev_00070,1245620,Elden Ring,Has potential but needs more polish. Might revisit after updates.,2024-03,187.9,neutral,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00071,1245620,Elden Ring,"Amazing game, highly recommend. Spent 100+ hours and still not bored.",2024-03,67.7,positive,positive,90.65,0.813,0.512,0.0,0.488,positive,90.65,positive,90.65
rev_00072,892970,Valheim,The UI is confusing and poorly designed. Hard to navigate menus.,2024-01,84.2,negative,negative,34.09,-0.3182,0.0,0.268,0.732,negative,34.09,negative,34.09
rev_00073,1245620,Elden Ring,Multiplayer servers are always down. Can't even play online.,2024-01,103.9,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00074,892970,Valheim,Runs at a stable 60fps on ultra settings. Visually breathtaking.,2023-04,31.8,positive,positive,81.84,0.6369,0.394,0.0,0.606,positive,81.84,positive,81.84
rev_00075,1245620,Elden Ring,The developers really listen to the community. Updates keep improving the game.,2023-04,26.4,positive,positive,71.08,0.4215,0.203,0.0,0.797,positive,71.08,positive,71.08
rev_00076,1091500,Cyberpunk 2077,Combat feels satisfying and deep. Lots of build variety to experiment with.,2024-01,36.6,positive,positive,57.66,0.1531,0.195,0.156,0.649,positive,57.66,positive,57.66
rev_00077,1203220,DEATH STRANDING,Graphics are nice but gameplay is mediocre. Worth it on sale.,2023-06,105.8,neutral,positive,66.45,0.3291,0.271,0.0,0.729,positive,66.45,positive,66.45
rev_00078,1245620,Elden Ring,Average experience overall. Neither impressed nor disappointed.,2023-10,3.0,neutral,negative,21.38,-0.5724,0.0,0.485,0.515,negative,21.38,negative,21.38
rev_00079,892970,Valheim,Story is boring and predictable. Characters have zero depth.,2023-06,29.7,negative,negative,34.09,-0.3182,0.0,0.223,0.777,negative,34.09,negative,34.09
rev_00080,1091500,Cyberpunk 2077,"Mixed feelings. Some parts are great, others feel rushed.",2023-07,15.7,neutral,positive,81.25,0.6249,0.339,0.0,0.661,positive,81.25,positive,81.25
rev_00081,892970,Valheim,Solid game with regular updates. Dev team is responsive on forums.,2023-01,39.7,positive,positive,73.84,0.4767,0.313,0.0,0.687,positive,73.84,positive,73.84
rev_00082,1245620,Elden Ring,Combat feels satisfying and deep. Lots of build variety to experiment with.,2023-06,127.8,positive,positive,57.66,0.1531,0.195,0.156,0.649,positive,57.66,positive,57.66
rev_00083,1174180,Red Dead Redemption 2,The UI is confusing and poorly designed. Hard to navigate menus.,2023-11,116.2,negative,negative,34.09,-0.3182,0.0,0.268,0.732,negative,34.09,negative,34.09
rev_00084,1174180,Red Dead Redemption 2,Multiplayer is super fun with friends. Matchmaking is fast and fair.,2023-11,60.7,positive,positive,95.59,0.9118,0.643,0.0,0.357,positive,95.59,positive,95.59
rev_00085,1245620,Elden Ring,Multiplayer is super fun with friends. Matchmaking is fast and fair.,2023-04,57.6,positive,positive,95.59,0.9118,0.643,0.0,0.357,positive,95.59,positive,95.59
rev_00086,1203220,DEATH STRANDING,"Performance is great, no bugs encountered. Very polished experience.",2023-10,90.7,positive,positive,72.02,0.4404,0.308,0.165,0.526,positive,72.02,positive,72.02
rev_00087,1174180,Red Dead Redemption 2,10/10 would buy again. The music and atmosphere are phenomenal.,2023-04,47.7,positive,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00088,892970,Valheim,The developers really listen to the community. Updates keep improving the game.,2023-08,36.8,positive,positive,71.08,0.4215,0.203,0.0,0.797,positive,71.08,positive,71.08
rev_00089,1245620,Elden Ring,"Performance is great, no bugs encountered. Very polished experience.",2023-11,55.5,positive,positive,72.02,0.4404,0.308,0.165,0.526,positive,72.02,positive,72.02
rev_00090,1174180,Red Dead Redemption 2,No controller support. Keyboard only on a game that screams for gamepad.,2023-02,14.4,negative,negative,15.67,-0.6866,0.0,0.425,0.575,negative,15.67,negative,15.67
rev_00091,1245620,Elden Ring,Absolutely love this game! The gameplay is smooth and the story is engaging.,2024-01,3.4,positive,positive,90.06,0.8012,0.395,0.0,0.605,positive,90.06,positive,90.06
rev_00092,1203220,DEATH STRANDING,Riddled with bugs that break progression. Lost 10 hours of save data.,2024-02,27.8,negative,positive,61.31,0.2263,0.206,0.148,0.645,positive,61.31,positive,61.31
rev_00093,1203220,DEATH STRANDING,Multiplayer servers are always down. Can't even play online.,2023-04,35.1,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00094,1245620,Elden Ring,Repetitive gameplay with nothing new after the first hour.,2023-11,70.5,negative,negative,37.5,-0.25,0.0,0.2,0.8,negative,37.5,negative,37.5
rev_00095,1091500,Cyberpunk 2077,"Amazing game, highly recommend. Spent 100+ hours and still not bored.",2024-01,82.5,positive,positive,90.65,0.813,0.512,0.0,0.488,positive,90.65,positive,90.65
rev_00096,1203220,DEATH STRANDING,The developers really listen to the community. Updates keep improving the game.,2023-08,125.7,positive,positive,71.08,0.4215,0.203,0.0,0.797,positive,71.08,positive,71.08
rev_00097,892970,Valheim,Performance issues ruined my experience. Even low settings don't help.,2023-03,38.9,negative,negative,12.25,-0.7549,0.0,0.516,0.484,negative,12.25,negative,12.25
rev_00098,1203220,DEATH STRANDING,"Finished it once, won't replay. Story is fine, gameplay serviceable.",2023-06,48.4,neutral,positive,60.11,0.2023,0.167,0.0,0.833,positive,60.11,positive,60.11
