review_id,app_id,game_name,review_text,month,playtime_hours,true_sentiment,vader_label,vader_score,vader_compound,vader_pos,vader_neg,vader_neu,bert_label,bert_score,final_label,final_score
rev_00099,1203220,DEATH STRANDING,Controls are clunky and unresponsive. Feels unfinished.,2023-07,30.5,negative,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00100,892970,Valheim,The developers really listen to the community. Updates keep improving the game.,2023-08,92.6,positive,positive,71.08,0.4215,0.203,0.0,0.797,positive,71.08,positive,71.08
rev_00101,1203220,DEATH STRANDING,Full of microtransactions and pay-to-win mechanics. Avoid.,2023-08,30.0,negative,negative,35.2,-0.296,0.0,0.268,0.732,negative,35.2,negative,35.2
rev_00102,1174180,Red Dead Redemption 2,Incredible storyline with memorable characters. The voice acting is top notch.,2023-04,112.8,positive,positive,60.11,0.2023,0.153,0.0,0.847,positive,60.11,positive,60.11
rev_00103,1245620,Elden Ring,The crafting system is well thought out. Hours of content to explore.,2023-03,9.3,positive,positive,63.66,0.2732,0.16,0.0,0.84,positive,63.66,positive,63.66
rev_00104,1091500,Cyberpunk 2077,"Performance is great, no bugs encountered. Very polished experience.",2023-07,32.4,positive,positive,72.02,0.4404,0.308,0.165,0.526,positive,72.02,positive,72.02
rev_00105,1245620,Elden Ring,Runs at a stable 60fps on ultra settings. Visually breathtaking.,2024-02,74.4,positive,positive,81.84,0.6369,0.394,0.0,0.606,positive,81.84,positive,81.84
rev_00106,1091500,Cyberpunk 2077,Would recommend only if you're a fan of this type of game specifically.,2024-02,24.9,neutral,positive,79.3,0.5859,0.304,0.0,0.696,positive,79.3,positive,79.3
rev_00107,1174180,Red Dead Redemption 2,Toxic community and no anti-cheat system. Hackers everywhere online.,2023-05,112.1,negative,negative,35.2,-0.296,0.0,0.216,0.784,negative,35.2,negative,35.2
rev_00108,892970,Valheim,Controls are clunky and unresponsive. Feels unfinished.,2023-09,81.4,negative,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00109,892970,Valheim,Worth every penny. The open world is huge and full of things to do.,2023-04,2.5,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00110,892970,Valheim,Worth every penny. The open world is huge and full of things to do.,2023-12,127.0,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00111,1203220,DEATH STRANDING,Would recommend only if you're a fan of this type of game specifically.,2023-01,42.6,neutral,positive,79.3,0.5859,0.304,0.0,0.696,positive,79.3,positive,79.3
rev_00112,1091500,Cyberpunk 2077,Loved every minute of it. The puzzles are clever and rewarding.,2023-11,32.0,positive,positive,94.17,0.8834,0.563,0.0,0.437,positive,94.17,positive,94.17
rev_00113,1174180,Red Dead Redemption 2,Worth every penny. The open world is huge and full of things to do.,2023-07,20.8,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00114,892970,Valheim,Toxic community and no anti-cheat system. Hackers everywhere online.,2023-05,28.4,negative,negative,35.2,-0.296,0.0,0.216,0.784,negative,35.2,negative,35.2
rev_00115,1091500,Cyberpunk 2077,"Performance is great, no bugs encountered. Very polished experience.",2023-08,3.7,positive,positive,72.02,0.4404,0.308,0.165,0.526,positive,72.02,positive,72.02
rev_00116,1245620,Elden Ring,Combat feels satisfying and deep. Lots of build variety to experiment with.,2023-11,3.1,positive,positive,57.66,0.1531,0.195,0.156,0.649,positive,57.66,positive,57.66
rev_00117,1245620,Elden Ring,False advertising. The trailers showed nothing like the actual game.,2023-04,9.3,negative,negative,36.22,-0.2755,0.0,0.19,0.81,negative,36.22,negative,36.22
rev_00118,892970,Valheim,The developers really listen to the community. Updates keep improving the game.,2023-11,32.3,positive,positive,71.08,0.4215,0.203,0.0,0.797,positive,71.08,positive,71.08
rev_00119,1174180,Red Dead Redemption 2,The UI is confusing and poorly designed. Hard to navigate menus.,2023-03,64.4,negative,negative,34.09,-0.3182,0.0,0.268,0.732,negative,34.09,negative,34.09
rev_00120,1245620,Elden Ring,Absolutely love this game! The gameplay is smooth and the story is engaging.,2023-05,133.2,positive,positive,90.06,0.8012,0.395,0.0,0.605,positive,90.06,positive,90.06
rev_00121,892970,Valheim,"Mixed feelings. Some parts are great, others feel rushed.",2023-07,5.0,neutral,positive,81.25,0.6249,0.339,0.0,0.661,positive,81.25,positive,81.25
rev_00122,1245620,Elden Ring,Full of microtransactions and pay-to-win mechanics. Avoid.,2023-02,96.0,negative,negative,35.2,-0.296,0.0,0.268,0.732,negative,35.2,negative,35.2
rev_00123,1091500,Cyberpunk 2077,Decent game but nothing groundbreaking. Gets repetitive after a while.,2024-01,22.3,neutral,positive,63.78,0.2755,0.19,0.0,0.81,positive,63.78,positive,63.78
rev_00124,1174180,Red Dead Redemption 2,Incredible storyline with memorable characters. The voice acting is top notch.,2023-02,1.6,positive,positive,60.11,0.2023,0.153,0.0,0.847,positive,60.11,positive,60.11
rev_00125,892970,Valheim,Incredible storyline with memorable characters. The voice acting is top notch.,2023-02,51.5,positive,positive,60.11,0.2023,0.153,0.0,0.847,positive,60.11,positive,60.11
rev_00126,892970,Valheim,"Amazing game, highly recommend. Spent 100+ hours and still not bored.",2023-12,67.2,positive,positive,90.65,0.813,0.512,0.0,0.488,positive,90.65,positive,90.65
rev_00127,1174180,Red Dead Redemption 2,Controls are clunky and unresponsive. Feels unfinished.,2023-10,75.5,negative,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00128,892970,Valheim,Full of microtransactions and pay-to-win mechanics. Avoid.,2024-02,20.5,negative,negative,35.2,-0.296,0.0,0.268,0.732,negative,35.2,negative,35.2
rev_00129,1091500,Cyberpunk 2077,"Mixed feelings. Some parts are great, others feel rushed.",2023-05,70.4,neutral,positive,81.25,0.6249,0.339,0.0,0.661,positive,81.25,positive,81.25
rev_00130,1203220,DEATH STRANDING,Absolutely love this game! The gameplay is smooth and the story is engaging.,2023-11,35.1,positive,positive,90.06,0.8012,0.395,0.0,0.605,positive,90.06,positive,90.06
rev_00131,1245620,Elden Ring,Solid game with regular updates. Dev team is responsive on forums.,2023-08,15.9,positive,positive,73.84,0.4767,0.313,0.0,0.687,positive,73.84,positive,73.84
rev_00132,1203220,DEATH STRANDING,Runs okay on my PC. Not the best not the worst in the genre.,2023-12,1.5,neutral,positive,60.43,0.2086,0.266,0.172,0.562,positive,60.43,positive,60.43
rev_00133,1091500,Cyberpunk 2077,Riddled with bugs that break progression. Lost 10 hours of save data.,2023-04,41.5,negative,positive,61.31,0.2263,0.206,0.148,0.645,positive,61.31,positive,61.31
rev_00134,892970,Valheim,Riddled with bugs that break progression. Lost 10 hours of save data.,2023-11,79.7,negative,positive,61.31,0.2263,0.206,0.148,0.645,positive,61.31,positive,61.31
rev_00135,1174180,Red Dead Redemption 2,The developers really listen to the community. Updates keep improving the game.,2023-04,19.3,positive,positive,71.08,0.4215,0.203,0.0,0.797,positive,71.08,positive,71.08
rev_00136,1174180,Red Dead Redemption 2,Story is boring and predictable. Characters have zero depth.,2023-08,28.7,negative,negative,34.09,-0.3182,0.0,0.223,0.777,negative,34.09,negative,34.09
rev_00137,1203220,DEATH STRANDING,Worth every penny. The open world is huge and full of things to do.,2023-06,16.8,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00138,1245620,Elden Ring,Story is boring and predictable. Characters have zero depth.,2023-02,7.4,negative,negative,34.09,-0.3182,0.0,0.223,0.777,negative,34.09,negative,34.09
rev_00139,1245620,Elden Ring,Worth every penny. The open world is huge and full of things to do.,2023-04,17.2,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00140,1203220,DEATH STRANDING,Best purchase I've made this year. Graphics are stunning and controls are responsive.,2023-10,90.4,positive,positive,92.59,0.8519,0.482,0.0,0.518,positive,92.59,positive,92.59
rev_00141,1245620,Elden Ring,Absolutely love this game! The gameplay is smooth and the story is engaging.,2023-06,62.6,positive,positive,90.06,0.8012,0.395,0.0,0.605,positive,90.06,positive,90.06
rev_00142,1174180,Red Dead Redemption 2,Runs okay on my PC. Not the best not the worst in the genre.,2023-01,18.3,neutral,positive,60.43,0.2086,0.266,0.172,0.562,positive,60.43,positive,60.43
rev_00143,892970,Valheim,Would recommend only if you're a fan of this type of game specifically.,2023-02,17.7,neutral,positive,79.3,0.5859,0.304,0.0,0.696,positive,79.3,positive,79.3
rev_00144,892970,Valheim,Absolutely love this game! The gameplay is smooth and the story is engaging.,2023-06,15.5,positive,positive,90.06,0.8012,0.395,0.0,0.605,positive,90.06,positive,90.06
rev_00145,892970,Valheim,Multiplayer servers are always down. Can't even play online.,2023-02,34.8,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00146,1091500,Cyberpunk 2077,10/10 would buy again. The music and atmosphere are phenomenal.,2023-03,149.9,positive,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00147,1245620,Elden Ring,Multiplayer servers are always down. Can't even play online.,2023-02,47.6,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00148,1203220,DEATH STRANDING,Multiplayer servers are always down. Can't even play online.,2023-04,30.9,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00149,1174180,Red Dead Redemption 2,Multiplayer servers are always down. Can't even play online.,2024-02,19.2,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00150,1091500,Cyberpunk 2077,Graphics are nice but gameplay is mediocre. Worth it on sale.,2023-10,148.4,neutral,positive,66.45,0.3291,0.271,0.0,0.729,positive,66.45,positive,66.45
rev_00151,1245620,Elden Ring,Way too expensive for the amount of content. Feel cheated.,2023-05,14.7,negative,negative,24.47,-0.5106,0.0,0.268,0.732,negative,24.47,negative,24.47
rev_00152,1091500,Cyberpunk 2077,Worth every penny. The open world is huge and full of things to do.,2023-03,59.5,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00153,1174180,Red Dead Redemption 2,The crafting system is well thought out. Hours of content to explore.,2023-01,17.6,positive,positive,63.66,0.2732,0.16,0.0,0.84,positive,63.66,positive,63.66
rev_00154,892970,Valheim,Repetitive gameplay with nothing new after the first hour.,2023-02,16.4,negative,negative,37.5,-0.25,0.0,0.2,0.8,negative,37.5,negative,37.5
rev_00155,1203220,DEATH STRANDING,The developers abandoned this game after launch. No updates in 6 months.,2023-11,28.7,negative,negative,18.15,-0.6369,0.0,0.342,0.658,negative,18.15,negative,18.15
rev_00156,1245620,Elden Ring,"Great optimization, runs perfectly on my mid-range PC. Love the art style.",2023-11,88.6,positive,positive,97.21,0.9442,0.654,0.0,0.346,positive,97.21,positive,97.21
rev_00157,1091500,Cyberpunk 2077,False advertising. The trailers showed nothing like the actual game.,2023-03,70.1,negative,negative,36.22,-0.2755,0.0,0.19,0.81,negative,36.22,negative,36.22
rev_00158,1174180,Red Dead Redemption 2,The crafting system is well thought out. Hours of content to explore.,2023-08,19.1,positive,positive,63.66,0.2732,0.16,0.0,0.84,positive,63.66,positive,63.66
rev_00159,1174180,Red Dead Redemption 2,Worth every penny. The open world is huge and full of things to do.,2023-09,5.2,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00160,892970,Valheim,"Great optimization, runs perfectly on my mid-range PC. Love the art style.",2023-12,2.3,positive,positive,97.21,0.9442,0.654,0.0,0.346,positive,97.21,positive,97.21
rev_00161,1203220,DEATH STRANDING,Average experience overall. Neither impressed nor disappointed.,2023-10,43.9,neutral,negative,21.38,-0.5724,0.0,0.485,0.515,negative,21.38,negative,21.38
rev_00162,1245620,Elden Ring,Worth every penny. The open world is huge and full of things to do.,2023-08,124.9,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00163,1203220,DEATH STRANDING,Riddled with bugs that break progression. Lost 10 hours of save data.,2023-07,174.8,negative,positive,61.31,0.2263,0.206,0.148,0.645,positive,61.31,positive,61.31
rev_00164,1174180,Red Dead Redemption 2,Combat feels satisfying and deep. Lots of build variety to experiment with.,2023-07,6.5,positive,positive,57.66,0.1531,0.195,0.156,0.649,positive,57.66,positive,57.66
rev_00165,1174180,Red Dead Redemption 2,Full of microtransactions and pay-to-win mechanics. Avoid.,2023-07,55.3,negative,negative,35.2,-0.296,0.0,0.268,0.732,negative,35.2,negative,35.2
rev_00166,1203220,DEATH STRANDING,Incredible storyline with memorable characters. The voice acting is top notch.,2023-01,15.5,positive,positive,60.11,0.2023,0.153,0.0,0.847,positive,60.11,positive,60.11
rev_00167,892970,Valheim,Absolutely love this game! The gameplay is smooth and the story is engaging.,2024-02,54.6,positive,positive,90.06,0.8012,0.395,0.0,0.605,positive,90.06,positive,90.06
rev_00168,892970,Valheim,"Performance is great, no bugs encountered. Very polished experience.",2023-07,23.5,positive,positive,72.02,0.4404,0.308,0.165,0.526,positive,72.02,positive,72.02
rev_00169,892970,Valheim,Absolutely love this game! The gameplay is smooth and the story is engaging.,2023-11,12.4,positive,positive,90.06,0.8012,0.395,0.0,0.605,positive,90.06,positive,90.06
rev_00170,1245620,Elden Ring,Runs at a stable 60fps on ultra settings. Visually breathtaking.,2024-03,60.9,positive,positive,81.84,0.6369,0.394,0.0,0.606,positive,81.84,positive,81.84
rev_00171,1091500,Cyberpunk 2077,The developers abandoned this game after launch. No updates in 6 months.,2023-11,62.9,negative,negative,18.15,-0.6369,0.0,0.342,0.658,negative,18.15,negative,18.15
rev_00172,1203220,DEATH STRANDING,Game crashes every 30 minutes. Unplayable in its current state.,2023-01,13.7,negative,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00173,1091500,Cyberpunk 2077,Has potential but needs more polish. Might revisit after updates.,2023-08,35.5,neutral,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00174,1174180,Red Dead Redemption 2,Multiplayer servers are always down. Can't even play online.,2023-09,91.0,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00175,1245620,Elden Ring,Multiplayer servers are always down. Can't even play online.,2023-08,11.6,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00176,1203220,DEATH STRANDING,Graphics are nice but gameplay is mediocre. Worth it on sale.,2023-12,17.2,neutral,positive,66.45,0.3291,0.271,0.0,0.729,positive,66.45,positive,66.45
rev_00177,892970,Valheim,Runs okay on my PC. Not the best not the worst in the genre.,2023-06,16.5,neutral,positive,60.43,0.2086,0.266,0.172,0.562,positive,60.43,positive,60.43
rev_00178,1174180,Red Dead Redemption 2,10/10 would buy again. The music and atmosphere are phenomenal.,2023-12,44.4,positive,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00179,892970,Valheim,"Performance is great, no bugs encountered. Very polished experience.",2024-02,34.1,positive,positive,72.02,0.4404,0.308,0.165,0.526,positive,72.02,positive,72.02
rev_00180,1203220,DEATH STRANDING,Worth every penny. The open world is huge and full of things to do.,2024-01,136.0,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00181,1245620,Elden Ring,Multiplayer is super fun with friends. Matchmaking is fast and fair.,2023-12,14.3,positive,positive,95.59,0.9118,0.643,0.0,0.357,positive,95.59,positive,95.59
rev_00182,892970,Valheim,Worth every penny. The open world is huge and full of things to do.,2023-01,62.1,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00183,892970,Valheim,Has potential but needs more polish. Might revisit after updates.,2023-07,35.2,neutral,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00184,1245620,Elden Ring,Okay game for the price. Not my favorite genre but playable.,2023-09,102.9,neutral,negative,46.27,-0.0747,0.119,0.143,0.738,negative,46.27,negative,46.27
rev_00185,892970,Valheim,Worth every penny. The open world is huge and full of things to do.,2023-02,1.8,positive,positive,74.69,0.4939,0.259,0.0,0.741,positive,74.69,positive,74.69
rev_00186,892970,Valheim,Way too expensive for the amount of content. Feel cheated.,2024-02,4.9,negative,negative,24.47,-0.5106,0.0,0.268,0.732,negative,24.47,negative,24.47
rev_00187,1174180,Red Dead Redemption 2,Multiplayer servers are always down. Can't even play online.,2023-06,53.5,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00188,1174180,Red Dead Redemption 2,Controls are clunky and unresponsive. Feels unfinished.,2024-02,24.9,negative,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00189,892970,Valheim,10/10 would buy again. The music and atmosphere are phenomenal.,2024-02,4.5,positive,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
rev_00190,1174180,Red Dead Redemption 2,Multiplayer servers are always down. Can't even play online.,2023-04,192.6,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00191,1091500,Cyberpunk 2077,"Great optimization, runs perfectly on my mid-range PC. Love the art style.",2023-08,117.9,positive,positive,97.21,0.9442,0.654,0.0,0.346,positive,97.21,positive,97.21
rev_00192,1174180,Red Dead Redemption 2,Incredible storyline with memorable characters. The voice acting is top notch.,2024-01,24.5,positive,positive,60.11,0.2023,0.153,0.0,0.847,positive,60.11,positive,60.11
rev_00193,1245620,Elden Ring,Combat feels satisfying and deep. Lots of build variety to experiment with.,2023-09,79.6,positive,positive,57.66,0.1531,0.195,0.156,0.649,positive,57.66,positive,57.66
rev_00194,1245620,Elden Ring,Multiplayer servers are always down. Can't even play online.,2023-02,49.3,negative,negative,37.08,-0.2584,0.0,0.203,0.797,negative,37.08,negative,37.08
rev_00195,892970,Valheim,The developers abandoned this game after launch. No updates in 6 months.,2024-03,31.9,negative,negative,18.15,-0.6369,0.0,0.342,0.658,negative,18.15,negative,18.15
rev_00196,892970,Valheim,Repetitive gameplay with nothing new after the first hour.,2023-05,82.6,negative,negative,37.5,-0.25,0.0,0.2,0.8,negative,37.5,negative,37.5
rev_00197,1203220,DEATH STRANDING,Incredible storyline with memorable characters. The voice acting is top notch.,2023-03,220.7,positive,positive,60.11,0.2023,0.153,0.0,0.847,positive,60.11,positive,60.11
rev_00198,892970,Valheim,Loved every minute of it. The puzzles are clever and rewarding.,2023-12,19.0,positive,positive,94.17,0.8834,0.563,0.0,0.437,positive,94.17,positive,94.17
rev_00199,892970,Valheim,10/10 would buy again. The music and atmosphere are phenomenal.,2023-02,23.2,positive,neutral,50.0,0.0,0.0,0.0,1.0,neutral,50.0,neutral,50.0
